nose_x,nose_y,l_shoulder_x,l_shoulder_y,r_shoulder_x,r_shoulder_y,l_ear_x,l_ear_y,r_ear_x,r_ear_y,class
0.4766143560409546,0.48158422112464905,0.7444592714309692,0.7807514667510986,0.4019768536090851,0.836173415184021,0.5769051909446716,0.393282026052475,0.4320594072341919,0.4434724748134613,good
0.4719231426715851,0.48127374053001404,0.7458119988441467,0.7908028364181519,0.3772902190685272,0.8567621111869812,0.575031578540802,0.3936978876590729,0.4315822720527649,0.4430501461029053,good
0.4695948362350464,0.48061296343803406,0.7466176152229309,0.7974908947944641,0.37887340784072876,0.856614351272583,0.5714836120605469,0.3937939703464508,0.43368181586265564,0.44261398911476135,good
0.46867939829826355,0.47982731461524963,0.7509364485740662,0.8180265426635742,0.379915714263916,0.8566152453422546,0.571471631526947,0.39295899868011475,0.4344167411327362,0.44027289748191833,good
0.4704175591468811,0.4678969979286194,0.7558626532554626,0.8324292898178101,0.3773462176322937,0.8577165007591248,0.5723298788070679,0.3896416127681732,0.43832939863204956,0.4336199164390564,good
0.4780070185661316,0.466418594121933,0.7582319378852844,0.8424747586250305,0.3777309060096741,0.860342264175415,0.5793317556381226,0.3902179002761841,0.4427109658718109,0.43188220262527466,good
0.48746809363365173,0.46033287048339844,0.7625418305397034,0.8425138592720032,0.37788817286491394,0.8603039383888245,0.5870682001113892,0.39024436473846436,0.4518597722053528,0.42393746972084045,good
0.4994772672653198,0.4485923647880554,0.7708332538604736,0.8428882956504822,0.3781664967536926,0.8615002036094666,0.59553462266922,0.38887619972229004,0.459250807762146,0.42047736048698425,good
0.5113359689712524,0.44130179286003113,0.7748489379882812,0.8483800292015076,0.37834689021110535,0.8606754541397095,0.6033816933631897,0.3877400755882263,0.46898093819618225,0.4129665493965149,good
0.5173786282539368,0.4385908544063568,0.7865130305290222,0.8527729511260986,0.38437139987945557,0.8659575581550598,0.611445426940918,0.3851364552974701,0.4751216769218445,0.41124722361564636,good
0.5192415118217468,0.43413403630256653,0.7995465993881226,0.8548504710197449,0.3894198536872864,0.873473584651947,0.6160234212875366,0.38293442130088806,0.4808589220046997,0.4068506062030792,good
0.5246148109436035,0.4347311556339264,0.8027982115745544,0.854802668094635,0.3920469284057617,0.8762375712394714,0.6199092864990234,0.3820401728153229,0.48372042179107666,0.40642815828323364,good
0.5297450423240662,0.43449094891548157,0.8055509924888611,0.8545545935630798,0.3921527862548828,0.8837457895278931,0.621567964553833,0.38132286071777344,0.48487749695777893,0.40645572543144226,good
0.5330178737640381,0.43416714668273926,0.8087170124053955,0.8548230528831482,0.3949964642524719,0.8848863840103149,0.6229349374771118,0.38092318177223206,0.4860570728778839,0.4066280126571655,good
0.5355300903320312,0.434061735868454,0.8072620034217834,0.854676365852356,0.39689284563064575,0.8857933282852173,0.6249076128005981,0.38122084736824036,0.48647090792655945,0.4067230522632599,good
0.5363082885742188,0.4342074990272522,0.8057076930999756,0.854520320892334,0.3967669904232025,0.8856490254402161,0.6264668107032776,0.3824220299720764,0.4865352511405945,0.4068014621734619,good
0.5384044051170349,0.4308696687221527,0.8046454787254333,0.854394257068634,0.3948034942150116,0.8854526877403259,0.6264166235923767,0.3819926083087921,0.4861922264099121,0.4066309630870819,good
0.5371077060699463,0.42697662115097046,0.8043133616447449,0.8559427261352539,0.3917733430862427,0.886154055595398,0.6258849501609802,0.3813886344432831,0.48589852452278137,0.40525996685028076,good
0.5352858901023865,0.42350631952285767,0.8003247976303101,0.8558571338653564,0.3897559940814972,0.8794993162155151,0.6239460706710815,0.38056623935699463,0.484709769487381,0.404000848531723,good
0.5216534733772278,0.42267128825187683,0.7973774671554565,0.8550300598144531,0.38774988055229187,0.8783692717552185,0.617567241191864,0.379308819770813,0.4792439043521881,0.4035344123840332,good
0.5019176602363586,0.4229699969291687,0.7951453924179077,0.8503993153572083,0.3873366415500641,0.8784773945808411,0.6082969307899475,0.37867873907089233,0.47239524126052856,0.40367263555526733,good
0.4786694645881653,0.4253421127796173,0.7888173460960388,0.8458787202835083,0.3864484429359436,0.87782222032547,0.5923811793327332,0.3752012848854065,0.4584713876247406,0.4049009084701538,good
0.460851788520813,0.4403187334537506,0.7853975892066956,0.8413529992103577,0.3870733380317688,0.8828362226486206,0.5746819972991943,0.3730390667915344,0.4493771195411682,0.41322237253189087,good
0.4438323378562927,0.4535714387893677,0.7830401062965393,0.83946692943573,0.38697752356529236,0.8828045725822449,0.555774450302124,0.3731812536716461,0.43949344754219055,0.42248502373695374,good
0.43454352021217346,0.45823097229003906,0.7750318646430969,0.8332266211509705,0.3840808868408203,0.8853124976158142,0.5438689589500427,0.37600311636924744,0.4292687475681305,0.4269394874572754,good
0.42974016070365906,0.46349671483039856,0.7715355753898621,0.8305726647377014,0.38382333517074585,0.8868588209152222,0.5392382740974426,0.3779957592487335,0.42197099328041077,0.43072858452796936,good
0.43345290422439575,0.46533718705177307,0.7697628736495972,0.829120934009552,0.3835720121860504,0.8846268057823181,0.5396978855133057,0.3780580163002014,0.41734251379966736,0.43250465393066406,good
0.4373275339603424,0.46458932757377625,0.7655310034751892,0.8286454081535339,0.38067278265953064,0.8686599135398865,0.54388827085495,0.37746506929397583,0.418704092502594,0.43240755796432495,good
0.43817460536956787,0.4602918028831482,0.7619574666023254,0.8272000551223755,0.37276554107666016,0.8689189553260803,0.5454747080802917,0.3709146976470947,0.4184039533138275,0.4320662319660187,good
0.4449347257614136,0.44589102268218994,0.7627865076065063,0.8273001313209534,0.37050294876098633,0.8710057139396667,0.5546457171440125,0.3679038882255554,0.4205610156059265,0.4249721169471741,good
0.46299824118614197,0.43711861968040466,0.763085663318634,0.8306317925453186,0.36990001797676086,0.8693161010742188,0.5702628493309021,0.36788755655288696,0.4241228997707367,0.418182373046875,good
0.48324623703956604,0.43105894327163696,0.7642890214920044,0.835369348526001,0.3683038055896759,0.8754163384437561,0.5838994383811951,0.3674635589122772,0.43157443404197693,0.41511011123657227,good
0.49308040738105774,0.4287779629230499,0.7668275833129883,0.8356307148933411,0.3686094284057617,0.8738303184509277,0.5902397036552429,0.3675156235694885,0.4394194781780243,0.4136786162853241,good
0.49940982460975647,0.4230195879936218,0.7697694301605225,0.8356590270996094,0.36885398626327515,0.8742414712905884,0.595483660697937,0.36717671155929565,0.44721853733062744,0.40804845094680786,good
0.507201075553894,0.41883906722068787,0.7749502658843994,0.8362265825271606,0.370168536901474,0.8717746138572693,0.600626528263092,0.36718812584877014,0.45638835430145264,0.40362727642059326,good
0.5170368552207947,0.41570669412612915,0.7782513499259949,0.8371495604515076,0.37386637926101685,0.869182825088501,0.6090412139892578,0.3676697909832001,0.4655376076698303,0.3983135521411896,good
0.5255318880081177,0.4159432351589203,0.7801214456558228,0.839576005935669,0.37723246216773987,0.8687549829483032,0.615984320640564,0.369953989982605,0.47129619121551514,0.39718329906463623,good
0.5314331650733948,0.4143159091472626,0.7806774377822876,0.8409535884857178,0.37959274649620056,0.8688028454780579,0.6205700635910034,0.37219932675361633,0.47489407658576965,0.39716148376464844,good
0.5378161668777466,0.4122624397277832,0.78087317943573,0.8416993021965027,0.3802359700202942,0.8689057230949402,0.62547767162323,0.3728642165660858,0.4769243597984314,0.3973275125026703,good
0.5418235659599304,0.41007158160209656,0.7808681726455688,0.8427979946136475,0.3814355731010437,0.8700162172317505,0.6283401846885681,0.37296199798583984,0.47862812876701355,0.3965483605861664,good
0.5459966659545898,0.41035082936286926,0.7813396453857422,0.8471663594245911,0.380705326795578,0.8723015189170837,0.6312036514282227,0.37395042181015015,0.48002922534942627,0.39650827646255493,good
0.5516488552093506,0.40734589099884033,0.7815753221511841,0.8512608408927917,0.37794461846351624,0.8732885718345642,0.6348865032196045,0.37396103143692017,0.4811030328273773,0.39508873224258423,good
0.5561398863792419,0.4079107940196991,0.781005859375,0.8541167378425598,0.37496069073677063,0.873224139213562,0.6381925940513611,0.37733763456344604,0.48398271203041077,0.3947748839855194,good
0.5599139332771301,0.41058212518692017,0.773787260055542,0.8549712300300598,0.3678913414478302,0.8733950853347778,0.6374185085296631,0.38210955262184143,0.4847775995731354,0.39470937848091125,good
0.5643151998519897,0.4206632375717163,0.7708785533905029,0.8581930994987488,0.3637273609638214,0.875238299369812,0.6372047066688538,0.391573429107666,0.48643800616264343,0.3966834545135498,good
0.5676708221435547,0.4228071868419647,0.7699998021125793,0.8634025454521179,0.36028870940208435,0.8818843364715576,0.6367093920707703,0.3937302231788635,0.48788946866989136,0.397620290517807,good
0.5694777369499207,0.42404797673225403,0.7690710425376892,0.8644039034843445,0.36000052094459534,0.8853246569633484,0.636584460735321,0.39442434906959534,0.4884707033634186,0.3980220556259155,good
0.5709362626075745,0.42503514885902405,0.7667602300643921,0.8642935156822205,0.36015233397483826,0.8856714963912964,0.636435329914093,0.39571020007133484,0.48866474628448486,0.3992982506752014,good
0.57194584608078,0.4258812367916107,0.766821563243866,0.8641764521598816,0.36044740676879883,0.8856489062309265,0.6370405554771423,0.39587047696113586,0.4899500906467438,0.4019293189048767,good
0.5750912427902222,0.4285760521888733,0.7666274905204773,0.8608881831169128,0.36312469840049744,0.8824877142906189,0.6385547518730164,0.3978980779647827,0.49180200695991516,0.40506041049957275,good
0.5777972340583801,0.43049949407577515,0.7666770815849304,0.8587397336959839,0.36668479442596436,0.8805639147758484,0.6405761241912842,0.3992396891117096,0.4941771626472473,0.40614378452301025,good
0.5785521864891052,0.43138593435287476,0.7677285075187683,0.8586744070053101,0.3698291778564453,0.8805579543113708,0.6446820497512817,0.4014173746109009,0.4963357746601105,0.40725404024124146,good
0.5775136947631836,0.4337763488292694,0.7684265971183777,0.8580846786499023,0.379434198141098,0.8724188804626465,0.6470441818237305,0.4052088260650635,0.500677764415741,0.40771809220314026,good
0.5809425711631775,0.4358152747154236,0.7689684629440308,0.8580192923545837,0.3792087435722351,0.8709903955459595,0.6522619724273682,0.4073972702026367,0.5025829672813416,0.4075065553188324,good
0.5819619297981262,0.4361962080001831,0.772456705570221,0.8579966425895691,0.38151243329048157,0.8710815906524658,0.6575911641120911,0.4075178802013397,0.5046886801719666,0.4077794551849365,good
0.5816323161125183,0.43528249859809875,0.7769070267677307,0.8579739332199097,0.38543441891670227,0.8704026341438293,0.6602120995521545,0.4072931408882141,0.5078591704368591,0.4069388210773468,good
0.5813588500022888,0.4318072199821472,0.7892146706581116,0.8583453297615051,0.3951326012611389,0.8654087781906128,0.6628106236457825,0.40589118003845215,0.5105705261230469,0.40579110383987427,good
0.5806115865707397,0.43171873688697815,0.7983570694923401,0.8583804368972778,0.3978559672832489,0.8645333051681519,0.6628650426864624,0.4052993357181549,0.5103194117546082,0.4049738645553589,good
